  JULIAN ALAPHILIPPE  ,41,DECEUNINCK - QUICK - STEP  ,'27h 4'' 7'''''
  ADAM YATES  ,161,MITCHELTON - SCOTT  ,'27h 4'' 9'''''
  BAUKE MOLLEMA  ,104,TREK - SEGAFREDO  ,'27h 4'' 10'''''
  EGAN BERNAL  ,1,INEOS GRENADIERS  ,'27h 4'' 10'''''
  TADEJ POGACAR  ,131,UAE TEAM EMIRATES  ,'27h 4'' 10'''''
  ESTEBAN CHAVES  ,164,MITCHELTON - SCOTT  ,'27h 4'' 10'''''
  NAIRO QUINTANA  ,81,TEAM ARKEA - SAMSIC  ,'27h 4'' 10'''''
  THIBAUT PINOT  ,51,GROUPAMA - FDJ  ,'27h 4'' 10'''''
  TOM DUMOULIN  ,14,TEAM JUMBO - VISMA  ,'27h 4'' 10'''''
  ROMAIN BARDET  ,31,AG2R LA MONDIALE  ,'27h 4'' 10'''''
  PRIMOŽ ROGLIC  ,11,TEAM JUMBO - VISMA  ,'27h 4'' 10'''''
  RIGOBERTO URAN  ,71,EF PRO CYCLING  ,'27h 4'' 10'''''
  MIGUEL ANGEL LOPEZ  ,141,ASTANA PRO TEAM  ,'27h 4'' 10'''''
  MIKEL LANDA  ,61,BAHRAIN - MCLAREN  ,'27h 4'' 10'''''
  GUILLAUME MARTIN  ,121,COFIDIS  ,'27h 4'' 10'''''
  RICHIE PORTE  ,101,TREK - SEGAFREDO  ,'27h 4'' 10'''''
  EMANUEL BUCHMANN  ,22,BORA - HANSGROHE  ,'27h 4'' 19'''''
  ENRIC MAS  ,94,MOVISTAR TEAM  ,'27h 4'' 19'''''
  ALEJANDRO VALVERDE  ,91,MOVISTAR TEAM  ,'27h 4'' 31'''''
  RICHARD CARAPAZ  ,3,INEOS GRENADIERS  ,'27h 4'' 38'''''
  SERGIO ANDRES HIGUITA  ,74,EF PRO CYCLING  ,'27h 4'' 38'''''
  DAMIANO CARUSO  ,63,BAHRAIN - MCLAREN  ,'27h 4'' 38'''''
  PIERRE ROLLAND  ,218,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'27h 5'' 7'''''
  PELLO BILBAO  ,62,BAHRAIN - MCLAREN  ,'27h 6'' 29'''''
  GREG VAN AVERMAET  ,111,CCC TEAM  ,'27h 6'' 36'''''
  MARC SOLER  ,97,MOVISTAR TEAM  ,'27h 6'' 37'''''
  DOMENICO POZZOVIVO  ,197,NTT PRO CYCLING TEAM  ,'27h 6'' 39'''''
  ALEXEY LUTSENKO  ,146,ASTANA PRO TEAM  ,'27h 6'' 54'''''
  FABIO ARU  ,132,UAE TEAM EMIRATES  ,'27h 7'' 42'''''
  HUGH JOHN CARTHY  ,73,EF PRO CYCLING  ,'27h 8'' 1'''''
  JESUS HERRADA  ,124,COFIDIS  ,'27h 8'' 12'''''
  DANIEL FELIPE MARTINEZ  ,76,EF PRO CYCLING  ,'27h 8'' 22'''''
  RUDY MOLARD  ,57,GROUPAMA - FDJ  ,'27h 9'' 40'''''
  WARREN BARGUIL  ,83,TEAM ARKEA - SAMSIC  ,'27h 9'' 45'''''
  KENNY ELISSONDE  ,103,TREK - SEGAFREDO  ,'27h 10'' 23'''''
  ROMAIN SICARD  ,186,TOTAL DIRECT ENERGIE  ,'27h 10'' 24'''''
  SEPP KUSS  ,16,TEAM JUMBO - VISMA  ,'27h 11'' 29'''''
  MAXIMILIAN SCHACHMANN  ,28,BORA - HANSGROHE  ,'27h 11'' 39'''''
  ION IZAGUIRRE INSAUSTI  ,145,ASTANA PRO TEAM  ,'27h 12'' 43'''''
  DAVIDE FORMOLO  ,134,UAE TEAM EMIRATES  ,'27h 13'' 2'''''
  LUIS LEÓN SANCHEZ  ,147,ASTANA PRO TEAM  ,'27h 13'' 48'''''
  GEORGE BENNETT  ,12,TEAM JUMBO - VISMA  ,'27h 14'' 4'''''
  SÉBASTIEN REICHENBACH  ,58,GROUPAMA - FDJ  ,'27h 14'' 23'''''
  NICOLAS ROCHE  ,208,TEAM SUNWEB  ,'27h 15'' 56'''''
  MICHAL KWIATKOWSKI  ,5,INEOS GRENADIERS  ,'27h 16'' 51'''''
  ILNUR ZAKARIN  ,118,CCC TEAM  ,'27h 16'' 53'''''
  GORKA IZAGUIRRE INSAUSTI  ,144,ASTANA PRO TEAM  ,'27h 17'' 21'''''
  MIKEL NIEVE  ,168,MITCHELTON - SCOTT  ,'27h 17'' 58'''''
  JAN POLANC  ,138,UAE TEAM EMIRATES  ,'27h 18'' 23'''''
  MIKAEL CHEREL  ,32,AG2R LA MONDIALE  ,'27h 18'' 53'''''
  HAROLD TEJADA  ,148,ASTANA PRO TEAM  ,'27h 19'' 52'''''
  BOB JUNGELS  ,47,DECEUNINCK - QUICK - STEP  ,'27h 20'' 10'''''
  ALEXIS VUILLERMOZ  ,38,AG2R LA MONDIALE  ,'27h 20'' 21'''''
  ROBERT GESINK  ,15,TEAM JUMBO - VISMA  ,'27h 22'' 28'''''
  JONATHAN CASTROVIEJO  ,4,INEOS GRENADIERS  ,'27h 22'' 55'''''
  PIERRE LATOUR  ,34,AG2R LA MONDIALE  ,'27h 23'' 40'''''
  WINNER ANACONA  ,82,TEAM ARKEA - SAMSIC  ,'27h 23'' 54'''''
  NEILSON POWLESS  ,77,EF PRO CYCLING  ,'27h 26'' 13'''''
  WOUT VAN AERT  ,18,TEAM JUMBO - VISMA  ,'27h 26'' 29'''''
  NELSON OLIVEIRA  ,95,MOVISTAR TEAM  ,'27h 29'' 22'''''
  BEN HERMANS  ,173,ISRAEL START-UP NATION  ,'27h 30'' 27'''''
  NICOLAS EDET  ,123,COFIDIS  ,'27h 31'' 5'''''
  VALENTIN MADOUAS  ,56,GROUPAMA - FDJ  ,'27h 31'' 28'''''
  MARC HIRSCHI  ,204,TEAM SUNWEB  ,'27h 32'' 9'''''
  GREGOR MÜHLBERGER  ,25,BORA - HANSGROHE  ,'27h 33'' 49'''''
  NIKLAS EG  ,102,TREK - SEGAFREDO  ,'27h 34'' 42'''''
  CYRIL GAUTIER  ,215,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'27h 37'' 4'''''
  SIMON GESCHKE  ,113,CCC TEAM  ,'27h 37'' 12'''''
  DAVID GAUDU  ,53,GROUPAMA - FDJ  ,'27h 37'' 28'''''
  DIEGO ROSA  ,86,TEAM ARKEA - SAMSIC  ,'27h 38'' 48'''''
  LENNARD KÄMNA  ,24,BORA - HANSGROHE  ,'27h 39'' 8'''''
  FELIX GROSSSCHARTNER  ,23,BORA - HANSGROHE  ,'27h 39'' 18'''''
  DARIO CATALDO  ,92,MOVISTAR TEAM  ,'27h 40'' 41'''''
  HUGO HOULE  ,143,ASTANA PRO TEAM  ,'27h 41'' 15'''''
  ALBERTO BETTIOL  ,72,EF PRO CYCLING  ,'27h 42'' 23'''''
  DANIEL MARTIN  ,171,ISRAEL START-UP NATION  ,'27h 43'' 46'''''
  STEFAN KÜNG  ,54,GROUPAMA - FDJ  ,'27h 43'' 51'''''
  TOMS SKUJINS  ,106,TREK - SEGAFREDO  ,'27h 44'' 43'''''
  DYLAN VAN BAARLE  ,8,INEOS GRENADIERS  ,'27h 45'' 28'''''
  DRIES DEVENYNS  ,46,DECEUNINCK - QUICK - STEP  ,'27h 45'' 47'''''
  SØREN KRAGH ANDERSEN  ,205,TEAM SUNWEB  ,'27h 46'' 53'''''
  JASPER STUYVEN  ,107,TREK - SEGAFREDO  ,'27h 48'' 0'''''
  MICHAEL SCHÄR  ,116,CCC TEAM  ,'27h 49'' 17'''''
  JOSÉ ROJAS  ,96,MOVISTAR TEAM  ,'27h 50'' 33'''''
  KRISTS NEILANDS  ,175,ISRAEL START-UP NATION  ,'27h 51'' 33'''''
  ALESSANDRO DE MARCHI  ,112,CCC TEAM  ,'27h 51'' 49'''''
  CARLOS VERONA  ,98,MOVISTAR TEAM  ,'27h 52'' 46'''''
  JENS KEUKELEIRE  ,75,EF PRO CYCLING  ,'27h 53'' 7'''''
  JAN HIRT  ,114,CCC TEAM  ,'27h 53'' 43'''''
  TEJAY VAN GARDEREN  ,78,EF PRO CYCLING  ,'27h 53'' 54'''''
  EDVALD BOASSON HAGEN  ,192,NTT PRO CYCLING TEAM  ,'27h 54'' 0'''''
  QUENTIN PACHER  ,216,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'27h 55'' 2'''''
  TOM VAN ASBROECK  ,178,ISRAEL START-UP NATION  ,'27h 55'' 26'''''
  MICHAEL HUNDAHL VALGREN  ,195,NTT PRO CYCLING TEAM  ,'27h 55'' 33'''''
  DANIEL OSS  ,26,BORA - HANSGROHE  ,'27h 56'' 36'''''
  OMAR FRAILE  ,142,ASTANA PRO TEAM  ,'27h 56'' 40'''''
  THOMAS DE GENDT  ,154,LOTTO SOUDAL  ,'27h 57'' 6'''''
  CLÉMENT VENTURINI  ,37,AG2R LA MONDIALE  ,'27h 57'' 35'''''
  MATEJ MOHORIC  ,66,BAHRAIN - MCLAREN  ,'27h 59'' 29'''''
  NANS PETERS  ,36,AG2R LA MONDIALE  ,'28h 0'' 54'''''
  OLIVER NAESEN  ,35,AG2R LA MONDIALE  ,'28h 1'' 30'''''
  MATTHIEU LADAGNOUS  ,55,GROUPAMA - FDJ  ,'28h 1'' 30'''''
  PETER SAGAN  ,21,BORA - HANSGROHE  ,'28h 1'' 56'''''
  KASPER ASGREEN  ,42,DECEUNINCK - QUICK - STEP  ,'28h 2'' 49'''''
  IMANOL ERVITI  ,93,MOVISTAR TEAM  ,'28h 3'' 3'''''
  CYRIL BARTHE  ,212,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'28h 3'' 49'''''
  MICHAEL GOGL  ,194,NTT PRO CYCLING TEAM  ,'28h 3'' 53'''''
  TIESJ BENOOT  ,201,TEAM SUNWEB  ,'28h 5'' 2'''''
  ANDREY AMADOR  ,2,INEOS GRENADIERS  ,'28h 5'' 16'''''
  SONNY COLBRELLI  ,64,BAHRAIN - MCLAREN  ,'28h 6'' 3'''''
  JACK BAUER  ,162,MITCHELTON - SCOTT  ,'28h 6'' 12'''''
  JONAS KOCH  ,115,CCC TEAM  ,'28h 6'' 18'''''
  RÉMI CAVAGNA  ,44,DECEUNINCK - QUICK - STEP  ,'28h 7'' 36'''''
  TIM DECLERCQ  ,45,DECEUNINCK - QUICK - STEP  ,'28h 7'' 50'''''
  AMUND GRØNDAHL JANSEN  ,13,TEAM JUMBO - VISMA  ,'28h 8'' 7'''''
  VEGARD STAKE LAENGEN  ,136,UAE TEAM EMIRATES  ,'28h 8'' 32'''''
  EDWARD THEUNS  ,108,TREK - SEGAFREDO  ,'28h 8'' 52'''''
  DAYER QUINTANA  ,85,TEAM ARKEA - SAMSIC  ,'28h 8'' 58'''''
  DARYL IMPEY  ,165,MITCHELTON - SCOTT  ,'28h 9'' 15'''''
  CASPER PHILLIP PEDERSEN  ,207,TEAM SUNWEB  ,'28h 9'' 25'''''
  JORIS NIEUWENHUIS  ,206,TEAM SUNWEB  ,'28h 10'' 11'''''
  MARCO MARCATO  ,137,UAE TEAM EMIRATES  ,'28h 10'' 54'''''
  TONY MARTIN  ,17,TEAM JUMBO - VISMA  ,'28h 11'' 49'''''
  CHRISTOPHER JUUL JENSEN  ,166,MITCHELTON - SCOTT  ,'28h 11'' 50'''''
  ROMAN KREUZIGER  ,196,NTT PRO CYCLING TEAM  ,'28h 12'' 18'''''
  PIERRE LUC PERICHON  ,127,COFIDIS  ,'28h 12'' 22'''''
  MATTEO TRENTIN  ,117,CCC TEAM  ,'28h 13'' 19'''''
  NILS POLITT  ,177,ISRAEL START-UP NATION  ,'28h 13'' 42'''''
  LUKAS PÖSTLBERGER  ,27,BORA - HANSGROHE  ,'28h 14'' 8'''''
  CONNOR SWIFT  ,88,TEAM ARKEA - SAMSIC  ,'28h 15'' 12'''''
  HUGO HOFSTETTER  ,174,ISRAEL START-UP NATION  ,'28h 16'' 30'''''
  ANTHONY TURGIS  ,188,TOTAL DIRECT ENERGIE  ,'28h 16'' 48'''''
  MATHIEU BURGAUDEAU  ,182,TOTAL DIRECT ENERGIE  ,'28h 17'' 31'''''
  ELIA VIVIANI  ,128,COFIDIS  ,'28h 18'' 48'''''
  GUY NIV  ,176,ISRAEL START-UP NATION  ,'28h 19'' 19'''''
  LUKA MEZGEC  ,167,MITCHELTON - SCOTT  ,'28h 19'' 27'''''
  MAXIME CHEVALIER  ,213,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'28h 20'' 17'''''
  BENOIT COSNEFROY  ,33,AG2R LA MONDIALE  ,'28h 20'' 23'''''
  ALEXANDER KRISTOFF  ,135,UAE TEAM EMIRATES  ,'28h 20'' 52'''''
  RYAN GIBBONS  ,193,NTT PRO CYCLING TEAM  ,'28h 20'' 57'''''
  BRYAN COQUARD  ,211,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'28h 21'' 32'''''
  GIACOMO NIZZOLO  ,191,NTT PRO CYCLING TEAM  ,'28h 21'' 49'''''
  CLÉMENT RUSSO  ,87,TEAM ARKEA - SAMSIC  ,'28h 22'' 0'''''
  CEES BOL  ,203,TEAM SUNWEB  ,'28h 22'' 0'''''
  KÉVIN REZA  ,217,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'28h 22'' 2'''''
  JENS DEBUSSCHERE  ,214,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'28h 22'' 8'''''
  CHRISTOPHE LAPORTE  ,125,COFIDIS  ,'28h 22'' 9'''''
  CALEB EWAN  ,151,LOTTO SOUDAL  ,'28h 22'' 16'''''
  JASPER DE BUYST  ,153,LOTTO SOUDAL  ,'28h 22'' 16'''''
  MICHAEL MØRKØV  ,48,DECEUNINCK - QUICK - STEP  ,'28h 22'' 17'''''
  LILIAN CALMEJANE  ,183,TOTAL DIRECT ENERGIE  ,'28h 22'' 21'''''
  KÉVIN LEDANOIS  ,84,TEAM ARKEA - SAMSIC  ,'28h 22'' 48'''''
  MADS PEDERSEN  ,105,TREK - SEGAFREDO  ,'28h 22'' 53'''''
  MAXIMILIAN WALSCHEID  ,198,NTT PRO CYCLING TEAM  ,'28h 23'' 2'''''
  FABIEN GRELLIER  ,185,TOTAL DIRECT ENERGIE  ,'28h 23'' 4'''''
  SAM BENNETT  ,43,DECEUNINCK - QUICK - STEP  ,'28h 23'' 15'''''
  SIMONE CONSONNI  ,122,COFIDIS  ,'28h 23'' 17'''''
  LUKE ROWE  ,6,INEOS GRENADIERS  ,'28h 24'' 7'''''
  ANDRÉ GREIPEL  ,172,ISRAEL START-UP NATION  ,'28h 24'' 38'''''
  GEOFFREY SOUPE  ,187,TOTAL DIRECT ENERGIE  ,'28h 24'' 49'''''
  MARCO HALLER  ,65,BAHRAIN - MCLAREN  ,'28h 24'' 59'''''
  SAMUEL BEWLEY  ,163,MITCHELTON - SCOTT  ,'28h 26'' 22'''''
  FREDERIK FRISON  ,156,LOTTO SOUDAL  ,'28h 28'' 11'''''
  NIKIAS ARNDT  ,202,TEAM SUNWEB  ,'28h 28'' 32'''''
  DAVID DE LA CRUZ  ,133,UAE TEAM EMIRATES  ,'28h 29'' 12'''''
  WILLIAM BONNET  ,52,GROUPAMA - FDJ  ,'28h 29'' 12'''''
  WOUTER POELS  ,67,BAHRAIN - MCLAREN  ,'28h 30'' 39'''''
  ROGER KLUGE  ,158,LOTTO SOUDAL  ,'28h 33'' 35'''''
  NICCOLÒ BONIFAZIO  ,181,TOTAL DIRECT ENERGIE  ,'28h 33'' 45'''''
  STEFF CRAS  ,152,LOTTO SOUDAL  ,'28h 38'' 5'''''
  JÉRÔME COUSIN  ,184,TOTAL DIRECT ENERGIE  ,'28h 42'' 37'''''
  PAVEL SIVAKOV  ,7,INEOS GRENADIERS  ,'28h 43'' 57'''''
